10,2.453,2.326,2.564,2.302,2.077,2.564,3.327,3.07,3.443,3.317,2.961,3.531,3.596,3.565,3.617,42.52,42.21,42.85,3.654,3.565,3.806,41.02,39.42,42.85,72946.48,72948.99,315.3,-40.88,29.47,-4.142,197.7,-43.2,19.68,-5.633,14.34,14.31,14.42,3.924,14.16,13.38,14.42,3.745,608,397,0.065,0.009,0.4383,-1.826,0.065,0.009,0.4383,-1.808,0.051,0.006,0.385,-0.98,0.052,0.006,0.385,-0.977,0.064,0.007,0.4342,-3.317,0.064,0.007,0.4342,-3.34,0.076,0.01,0.4825,-2.351,0.076,0.01,0.4829,-2.343,-4.06,-4.13,-3.999,-4.171,-4.347,-3.997,-4.216,-4.307,-4.155,-4.307,-4.501,-4.151,-0.306,-0.388,-0.248,-0.352,-0.526,-0.2,-3.408,-3.467,-3.331,-3.5,-3.692
11,2.124,2.014,2.349,2.221,1.787,3.062,3.286,3.212,3.37,3.662,3.212,4.333,3.691,3.652,3.731,41.99,41.81,42.19,3.947,3.652,4.189,41.24,39.8,42.85,72935.38,72932.43,169.3,-84.1,17.43,-5.595,235.4,-77.11,23.99,-3.451,14.28,14.26,14.3,5.532,14.25,13.36,14.37,5.421,330,450,0.065,0.009,0.4384,-1.832,0.065,0.009,0.4383,-1.827,0.052,0.006,0.3857,-0.989,0.052,0.006,0.3858,-0.989,0.064,0.007,0.4359,-3.213,0.064,0.007,0.4359,-3.192,0.076,0.01,0.4825,-2.316,0.076,0.01,0.4825,-2.361,-3.341,-3.416,-3.259,-3.418,-3.543,-3.259,-3.707,-3.768,-3.639,-3.776,-3.89,-3.639,-0.103,-0.144,-0.045,-0.164,-0.259,-0.043,-2.947,-2.992,-2.903,-3.028,-3.225
12,3.292,2.663,3.896,3.069,2.409,4.39,4.354,4.031,4.568,4.407,3.713,4.876,4.517,4.48,4.552,37.19,37.04,37.95,4.645,4.379,4.873,37.35,36.31,39.12,72910.08,72914.63,519.6,-94.5,54.68,1.049,523.9,-94,55.99,1.894,14.23,14.22,14.27,6.823,14.22,14.13,14.32,6.834,962,966,0.065,0.009,0.4383,-1.844,0.065,0.009,0.4383,-1.836,0.052,0.006,0.3867,-1.037,0.052,0.006,0.3867,-1.003,0.065,0.007,0.4376,-2.97,0.065,0.007,0.4377,-2.999,0.076,0.01,0.4833,-2.32,0.076,0.01,0.4834,-2.355,-2.891,-2.95,-2.845,-2.915,-3.033,-2.805,-3.229,-3.324,-3.152,-3.223,-3.353,-3.139,0.153,0.053,0.223,0.202,0.053,0.324,-2.467,-2.54,-2.298,-2.456,-2.686
13,4.127,3.758,4.422,4.054,3.293,4.775,6.583,6.13,7.15,6.322,5.588,7.15,6.776,6.716,6.84,32.08,31.9,32.19,6.82,6.693,7,32.06,31.41,32.73,72886.09,72885.88,464.6,-101,53.74,0.555,470.8,-100.1,55.24,1.571,14.2,14.19,14.24,9.08,14.2,14.09,14.32,8.85,870,880,0.065,0.009,0.4382,-1.8,0.065,0.009,0.4383,-1.835,0.052,0.006,0.3875,-1.021,0.052,0.006,0.3875,-1.013,0.065,0.007,0.4402,-2.799,0.065,0.007,0.44,-2.825,0.076,0.01,0.4834,-2.302,0.076,0.01,0.4833,-2.273,-2.849,-2.932,-2.801,-2.886,-2.987,-2.786,-3.318,-3.365,-3.246,-3.357,-3.479,-3.246,-0.243,-0.307,-0.177,-0.273,-0.377,-0.144,-2.649,-2.789,-2.588,-2.684,-2.89
14,4.165,3.969,4.295,4.464,3.558,5.515,6.176,5.751,6.513,6.237,5.176,6.834,6.309,6.261,6.363,32.95,32.75,33.28,6.04,5.711,6.363,33.68,32.75,34.79,72885.78,72888.99,351.9,-109.1,40.25,-10.91,362.1,-108.8,41.71,-10.2,14.21,14.2,14.24,9.81,14.2,14.11,14.26,9.86,672,690,0.065,0.009,0.4382,-1.807,0.065,0.009,0.4383,-1.825,0.053,0.006,0.3892,-1.028,0.053,0.006,0.3891,-1.014,0.066,0.007,0.442,-2.598,0.066,0.007,0.442,-2.626,0.076,0.01,0.4843,-2.225,0.076,0.01,0.4843,-2.234,-1.926,-1.983,-1.866,-1.974,-2.126,-1.858,-2.544,-2.583,-2.481,-2.573,-2.718,-2.466,0.271,0.196,0.331,0.261,0.17,0.373,-1.883,-2.011,-1.844,-1.91,-2.069
15,4.343,4.171,4.514,4.439,3.874,5.274,5.249,5.092,5.398,5.572,5.092,6.154,5.208,5.183,5.242,34.78,34.69,34.88,5.384,5.183,5.526,34.58,34.19,35.26,72907.21,72912.55,198.4,-108.5,19.01,-16.53,211.6,-108.5,20.77,-15.1,14.25,14.22,14.29,8.31,14.22,13.04,14.29,8.48,391,410,0.065,0.009,0.4382,-1.841,0.065,0.009,0.4383,-1.8,0.053,0.007,0.39,-1.081,0.053,0.006,0.39,-1.023,0.066,0.007,0.4449,-2.429,0.066,0.007,0.4445,-2.437,0.076,0.01,0.4852,-2.148,0.076,0.01,0.4852,-2.166,-1.846,-1.904,-1.805,-1.826,-1.922,-1.743,-2.172,-2.251,-2.098,-2.173,-2.263,-2.098,0.413,0.356,0.512,0.44,0.341,0.533,-1.502,-1.575,-1.385,-1.493,-1.622
16,2.935,2.812,3.081,3.365,2.812,4.259,3.36,3.144,3.627,3.377,3.144,3.627,2.961,2.926,2.995,43.56,43.38,43.69,3.179,2.926,3.566,43.11,42.1,43.77,72908.43,72909.3,35.68,-96.9,7.204,-8.78,31.23,-96.3,9.09,-8.15,13.19,13.17,13.21,6.185,13.25,12.83,14.32,6.381,52,53,0.065,0.009,0.4384,-1.708,0.065,0.009,0.4383,-1.768,0.053,0.007,0.3899,-1.065,0.053,0.006,0.39,-1.024,0.067,0.007,0.4464,-2.264,0.067,0.008,0.4458,-2.286,0.076,0.01,0.4861,-2.096,0.076,0.01,0.4862,-2.093,-2.11,-2.183,-2.058,-2.098,-2.185,-1.994,-2.126,-2.213,-2.061,-2.135,-2.271,-2.026,0.44,0.409,0.498,0.445,0.351,0.54,-1.369,-1.445,-1.289,-1.376,-1.461
17,2.254,2.082,2.379,2.203,1.929,2.391,-0.145,-0.257,-0.035,-0.073,-0.31,0.102,-0.669,-0.682,-0.65,54.77,54.1,55.4,-0.562,-0.683,-0.377,54.14,53.14,55.4,72912.73,72913.24,-2.062,-87.8,2.857,-10.85,-2.67,-88,2.558,-10.83,12.75,12.74,12.76,3.22,12.73,12.45,12.76,3.466,0,0,0.065,0.009,0.4384,-1.715,0.065,0.009,0.4383,-1.707,0.053,0.006,0.3908,-1.027,0.053,0.007,0.3908,-1.022,0.067,0.007,0.4464,-2.18,0.067,0.008,0.4464,-2.224,0.077,0.01,0.4881,-2.016,0.077,0.01,0.4874,-2.025,-2.397,-2.475,-2.343,-2.365,-2.51,-2.254,-2.172,-2.246,-2.08,-2.157,-2.27,-2.075,0.497,0.421,0.581,0.51,0.402,0.6,-1.267,-1.351,-1.184,-1.264,-1.398
18,1.029,0.95,1.144,1.065,0.787,1.422,-1.026,-1.097,-0.956,-0.881,-1.117,-0.497,-1.34,-1.362,-1.317,57.98,57.59,58.58,-1.281,-1.362,-1.209,58.07,56.78,59.23,72929.77,72928.76,-1.851,-84.9,3.151,-11.37,-1.955,-84.8,3.028,-11.35,12.7,12.69,12.7,0.572,12.67,12.4,12.7,0.74,0,0,0.065,0.009,0.4383,-1.637,0.065,0.009,0.4383,-1.684,0.053,0.006,0.3909,-1.017,0.053,0.007,0.3908,-1.015,0.067,0.007,0.4464,-2.197,0.067,0.008,0.4464,-2.222,0.077,0.01,0.4871,-1.967,0.077,0.01,0.4871,-1.966,-2.847,-2.897,-2.782,-2.816,-2.972,-2.701,-2.418,-2.486,-2.359,-2.403,-2.499,-2.255,0.45,0.385,0.533,0.448,0.337,0.537,-1.414,-1.528,-1.306,-1.395,-1.528
19,1.411,1.257,1.548,1.651,1.257,1.876,-1.503,-1.613,-1.417,-1.12,-1.613,-0.334,-1.589,-1.637,-1.545,58.29,57.99,58.58,-1.303,-1.637,-1.087,58.96,57.73,59.92,72947.86,72952.83,-1.501,-84.2,3.839,-13.88,-0.897,-83.9,3.737,-13.29,12.66,12.66,12.66,-1.069,12.63,12.34,12.66,-0.979,0,0,0.065,0.009,0.4383,-1.666,0.065,0.009,0.4383,-1.634,0.053,0.007,0.3899,-1.029,0.053,0.007,0.3899,-0.998,0.067,0.007,0.4464,-2.264,0.067,0.008,0.4464,-2.267,0.077,0.01,0.488,-1.884,0.077,0.01,0.488,-1.91,-3.284,-3.362,-3.176,-3.261,-3.375,-3.154,-2.71,-2.789,-2.643,-2.686,-2.797,-2.574,0.309,0.234,0.384,0.31,0.154,0.425,-1.64,-1.755,-1.574,-1.623,-1.764
20,1.075,0.869,1.339,0.69,-0.49,2.339,-1.751,-1.94,-1.473,-1.924,-2.178,-1.473,-2.281,-2.317,-2.252,58.39,58.14,58.54,-2.152,-2.327,-1.941,57.8,57.14,58.54,72954.49,72955.79,-1.748,-85.1,3.191,-12.7,-1.719,-84.6,3.16,-12.57,12.63,12.62,12.64,-2.031,12.61,12.31,12.64,-1.971,0,0,0.065,0.009,0.4384,-1.581,0.065,0.009,0.4383,-1.609,0.053,0.006,0.39,-0.996,0.053,0.006,0.3899,-0.977,0.066,0.007,0.4446,-2.341,0.066,0.007,0.445,-2.342,0.077,0.01,0.488,-1.887,0.077,0.01,0.488,-1.893,-3.586,-3.674,-3.471,-3.564,-3.674,-3.455,-2.91,-2.974,-2.815,-2.89,-3.045,-2.737,0.261,0.145,0.374,0.265,0.145,0.374,-1.816,-1.94,-1.753,-1.803,-1.94
21,1.658,1.413,1.834,1.488,0.649,1.834,-1.925,-2.147,-1.789,-1.75,-2.188,-1.059,-2.141,-2.161,-2.119,54.55,54.38,54.66,-1.938,-2.161,-1.69,54.35,53.15,55.24,72970.75,72968.21,-2.092,-85.6,3.002,-13.73,-1.838,-85.7,2.985,-13.5,12.62,12.61,12.62,-2.504,12.59,12.28,12.62,-2.483,0,0,0.065,0.009,0.4383,-1.586,0.065,0.009,0.4383,-1.604,0.053,0.006,0.3891,-0.983,0.053,0.006,0.3891,-0.986,0.066,0.007,0.4438,-2.418,0.066,0.007,0.4437,-2.44,0.077,0.01,0.488,-1.884,0.077,0.01,0.488,-1.899,-3.857,-3.959,-3.771,-3.844,-4.006,-3.731,-3.104,-3.171,-3.037,-3.09,-3.203,-2.993,0.199,0.105,0.272,0.199,0.068,0.312,-2.005,-2.079,-1.957,-2.006,-2.125
22,1.076,0.875,1.365,1.238,0.699,1.95,-1.325,-1.476,-1.186,-1.545,-1.919,-1.061,-1.76,-1.806,-1.724,49.15,49.07,49.3,-1.916,-2.023,-1.724,50.31,49.07,51.18,72992.21,72993.11,-1.949,-84.8,2.454,-14.06,-2.036,-85.2,2.562,-14.54,12.6,12.59,12.6,-2.739,12.57,12.26,12.6,-2.728,0,0,0.065,0.009,0.4383,-1.563,0.065,0.009,0.4383,-1.57,0.053,0.006,0.3891,-1.014,0.053,0.006,0.3891,-0.969,0.066,0.007,0.4429,-2.58,0.066,0.007,0.4429,-2.543,0.077,0.01,0.488,-1.915,0.077,0.01,0.488,-1.906,-4.04,-4.094,-3.974,-4.039,-4.145,-3.909,-3.273,-3.357,-3.202,-3.256,-3.383,-3.127,0.156,0.077,0.242,0.156,0.039,0.305,-2.176,-2.261,-2.122,-2.173,-2.289
23,1.545,1.439,1.696,1.355,0.329,1.696,-1.528,-1.671,-1.415,-1.534,-2.207,-1.242,-1.781,-1.802,-1.756,51.95,51.83,52.04,-1.844,-1.953,-1.743,52.23,51.52,52.77,72979.91,72975.27,-1.802,-86.4,2.773,-15.43,-2.009,-86.4,2.699,-15.46,12.58,12.57,12.59,-2.885,12.56,12.25,12.59,-2.88,0,0,0.065,0.009,0.4383,-1.57,0.065,0.009,0.4383,-1.576,0.052,0.006,0.3883,-0.986,0.052,0.006,0.3883,-0.959,0.066,0.007,0.4411,-2.633,0.065,0.007,0.4411,-2.624,0.077,0.01,0.488,-1.901,0.077,0.01,0.488,-1.913,-4.227,-4.31,-4.136,-4.217,-4.354,-4.116,-3.419,-3.536,-3.313,-3.401,-3.536,-3.305,0.134,0.066,0.268,0.141,0.003,0.268,-2.324,-2.406,-2.184,-2.325,-2.457
24,1.873,1.638,2.028,1.925,1.213,2.276,-1.529,-1.748,-1.253,-1.3,-1.827,-0.558,-1.563,-1.618,-1.494,53.04,52.73,53.34,-1.696,-2.041,-1.454,53.78,52.4,56.03,72976.51,72975.42,-0.312,-85.9,4.363,-14.35,-0.276,-84.5,4.349,-13.31,12.57,12.56,12.58,-2.961,12.54,12.26,12.58,-2.955,0,0,0.065,0.009,0.4384,-1.642,0.065,0.009,0.4383,-1.59,0.052,0.006,0.3884,-0.971,0.052,0.006,0.3883,-0.939,0.065,0.007,0.4403,-2.729,0.065,0.007,0.4403,-2.74,0.077,0.01,0.488,-1.925,0.077,0.01,0.488,-1.941,-4.303,-4.402,-4.233,-4.296,-4.402,-4.175,-3.524,-3.612,-3.458,-3.492,-3.612,-3.359,0.136,0.059,0.212,0.153,0.024,0.271,-2.444,-2.534,-2.38,-2.43,-2.565
25,-0.214,-0.585,0.353,0.136,-0.697,1.155,-2.457,-2.562,-2.357,-2.049,-2.562,-1.658,-2.437,-2.484,-2.392,54.07,53.89,54.21,-2.184,-2.484,-2.009,53.32,52.86,54.21,73026.79,73024.46,-3.285,-83.2,1.884,-14.05,-2.177,-83.6,2.75,-14.03,12.55,12.54,12.56,-2.956,12.53,12.22,12.56,-2.939,0,0,0.065,0.009,0.4383,-1.566,0.065,0.009,0.4383,-1.581,0.052,0.006,0.3875,-0.966,0.052,0.006,0.3875,-0.942,0.065,0.007,0.4394,-2.849,0.065,0.007,0.4394,-2.82,0.077,0.01,0.4871,-1.971,0.077,0.01,0.487,-1.968,-4.374,-4.431,-4.31,-4.375,-4.511,-4.285,-3.583,-3.675,-3.47,-3.579,-3.705,-3.441,0.193,0.078,0.302,0.184,0.078,0.302,-2.493,-2.599,-2.426,-2.506,-2.602
26,1.385,1.3,1.472,1.091,0.658,1.505,-1.674,-1.832,-1.49,-1.623,-2.214,-0.672,-2.069,-2.083,-2.037,54.33,54.09,54.56,-1.872,-2.119,-1.608,52.71,51.52,54.92,73067.43,73069.74,-1.522,-83.5,3.812,-14.93,-0.68,-83.6,3.596,-15.15,12.54,12.52,12.54,-3.25,12.51,12.19,12.54,-3.232,0,0,0.065,0.009,0.4382,-1.642,0.065,0.009,0.4383,-1.603,0.052,0.006,0.3866,-0.943,0.052,0.006,0.3866,-0.929,0.065,0.007,0.4385,-2.909,0.065,0.007,0.4386,-2.904,0.077,0.01,0.4871,-2.03,0.077,0.01,0.4871,-2.017,-4.468,-4.538,-4.383,-4.479,-4.61,-4.363,-3.677,-3.783,-3.577,-3.665,-3.786,-3.516,0.175,0.094,0.266,0.183,0.059,0.293,-2.612,-2.669,-2.513,-2.595,-2.715
27,1.016,0.897,1.132,1.197,0.634,1.882,-1.401,-1.657,-1.08,-1.379,-1.796,-0.895,-1.614,-1.64,-1.594,50.77,50.64,50.95,-1.524,-1.64,-1.332,51.37,50.19,52.61,73079.49,73080.29,-2.465,-85,3.389,-15.73,-1.708,-85.2,3.458,-16,12.52,12.5,12.52,-3.334,12.49,12.17,12.52,-3.342,0,0,0.065,0.009,0.4384,-1.632,0.065,0.009,0.4383,-1.607,0.052,0.006,0.3866,-0.911,0.052,0.006,0.3867,-0.925,0.065,0.007,0.4377,-2.981,0.065,0.007,0.4377,-2.977,0.077,0.01,0.4871,-2.058,0.077,0.01,0.4879,-2.043,-4.622,-4.709,-4.517,-4.637,-4.773,-4.517,-3.794,-3.864,-3.713,-3.794,-3.897,-3.647,0.138,0.047,0.268,0.145,0.017,0.268,-2.716,-2.788,-2.616,-2.73,-2.861
28,1.795,1.722,1.892,1.639,1.294,1.962,-0.799,-1.1,-0.435,-1.54,-2.062,-0.435,-1.77,-1.875,-1.623,56.9,55.92,57.44,-1.853,-2.013,-1.623,55.22,52.18,57.89,73069.73,73069.04,0.351,-85.5,4.105,-14.5,-0.154,-85.2,3.553,-16.07,12.49,12.49,12.5,-3.407,12.47,12.14,12.5,-3.396,0,0,0.065,0.009,0.4383,-1.619,0.065,0.009,0.4383,-1.618,0.052,0.006,0.3858,-0.932,0.052,0.006,0.3858,-0.921,0.064,0.007,0.4368,-3.02,0.064,0.007,0.4368,-3.043,0.076,0.01,0.4861,-2.075,0.076,0.01,0.4861,-2.075,-4.716,-4.832,-4.643,-4.699,-4.847,-4.561,-3.857,-3.956,-3.784,-3.849,-3.956,-3.751,0.166,0.109,0.245,0.165,0.012,0.278,-2.76,-2.842,-2.688,-2.781,-2.902
29,0.667,0.52,0.775,0.743,0.367,1.11,-1.349,-1.506,-1.163,-1.741,-2.644,-0.422,-1.707,-1.738,-1.689,51.19,51.02,51.3,-2.335,-2.616,-1.689,53.6,51.02,54.74,73049.43,73051.75,-0.398,-85.9,3.507,-15.28,-0.99,-86,3.288,-15.74,12.46,12.46,12.47,-3.506,12.43,12.11,12.47,-3.485,0,0,0.065,0.009,0.4383,-1.655,0.065,0.009,0.4383,-1.667,0.052,0.006,0.3859,-0.962,0.052,0.006,0.3858,-0.933,0.064,0.007,0.4359,-3.12,0.064,0.007,0.4359,-3.113,0.077,0.01,0.4862,-2.134,0.076,0.01,0.4861,-2.121,-4.793,-4.861,-4.672,-4.78,-4.91,-4.672,-3.9,-3.985,-3.813,-3.91,-4.035,-3.793,0.203,0.061,0.316,0.203,0.006,0.321,-2.835,-2.925,-2.754,-2.835,-2.956
30,0.905,0.74,1.077,0.502,0.159,1.077,-1.981,-2.141,-1.783,-1.896,-2.208,-1.46,-2.212,-2.231,-2.192,52.74,52.59,52.91,-2.147,-2.248,-2.005,52.64,52.17,53.02,73043.56,73039.71,-0.423,-87,3.776,-16.59,-2.177,-87.2,3.397,-16.26,12.41,12.4,12.42,-3.784,12.38,12.06,12.42,-3.768,0,0,0.065,0.009,0.4382,-1.67,0.065,0.009,0.4383,-1.657,0.051,0.006,0.385,-0.954,0.052,0.006,0.385,-0.93,0.064,0.007,0.4351,-3.177,0.064,0.007,0.4351,-3.185,0.076,0.01,0.4852,-2.152,0.076,0.01,0.4852,-2.15,-4.923,-5.004,-4.867,-4.913,-5.105,-4.814,-4.034,-4.128,-3.939,-4.018,-4.128,-3.886,0.186,0.092,0.279,0.192,0.066,0.279,-2.938,-2.994,-2.877,-2.935,-3.066
